,,,,
,Time (s),Temperature (°C),,General data we can use (during daytime)
,0,180.9934283,,
,1,179.7234714,,
,2,181.2953771,,
,3,183.0460597,,
,4,179.5316933,,
,5,179.5317261,,
,6,183.1584256,,
,7,181.5348695,,
,8,179.0610512,,
,9,181.0851201,,
,10,179.0731646,,
,11,179.0685405,,
,12,180.4839245,,
,13,176.1734395,,
,14,176.5501643,,
,15,178.8754249,,
,16,177.9743378,,
,17,180.6284947,,
,18,178.1839518,,
,19,177.1753926,,
,20,182.9312975,,
,21,179.5484474,,
,22,180.1350564,,
,23,177.1505036,,
,24,178.9112346,,
,25,180.2218452,,
,26,177.6980128,,
,27,180.751396,,
,28,178.7987226,,
,29,179.4166125,,
,30,178.7965868,,
,31,183.7045564,,
,32,179.9730056,,
,33,177.8845781,,
,34,181.6450898,,
,35,177.5583127,,
,36,180.4177272,,
,37,176.0806598,,
,38,177.3436279,,
,39,180.3937225,,
,40,181.4769332,,
,41,180.3427366,,
,42,179.7687034,,
,43,179.3977926,,
,44,177.042956,,
,45,178.5603116,,
,46,179.0787225,,
,47,182.1142445,,
,48,180.6872366,,
,49,176.4739197,,
,50,180.6481679,,
,51,179.2298354,,
,52,178.646156,,
,53,181.2233526,,
,54,182.061999,,
,55,181.8625602,,
,56,178.321565,,
,57,179.3815752,,
,58,180.6625269,,
,59,181.9510903,,
,60,179.0416515,,
,61,179.628682,,
,62,177.7873301,,
,63,177.6075868,,
,64,181.6250516,,
,65,182.7124801,,
,66,179.8559798,,
,67,182.0070658,,
,68,180.7232721,,
,69,178.7097605,,
,70,180.7227912,,
,71,183.0760731,,
,72,179.9283479,,
,73,183.1292873,,
,74,174.7605098,,
,75,181.643805,,
,76,180.1740941,,
,77,179.4019853,,
,78,180.1835216,,
,79,176.0248622,,
,80,179.5606562,,
,81,180.7142251,,
,82,182.9557881,,
,83,178.9634596,,
,84,178.3830128,,
,85,178.9964859,,
,86,181.8308042,,
,87,180.6575022,,
,88,178.9404796,,
,89,181.0265349,,
,90,180.1941551,,
,91,181.93729,,
,92,178.5958938,,
,93,179.3446757,,
,94,179.2157837,,
,95,177.0729701,,
,96,180.5922406,,
,97,180.5221105,,
,98,180.0102269,,
,99,179.5308257,,
,100,177.1692585,,
,101,179.1587094,,
,102,179.314571,,
,103,178.3954455,,
,104,179.6774286,,
,105,180.8081017,,
,106,183.7723718,,
,107,180.3491556,,
,108,180.5151008,,
,109,179.8511082,,
,110,176.1624576,,
,111,179.9469722,,
,112,180.1204604,,
,113,184.9264842,,
,114,179.6152781,,
,115,180.6030947,,
,116,179.9305765,,
,117,177.6626439,,
,118,182.2856456,,
,119,181.5038661,,
,120,181.5820639,,
,121,178.1812251,,
,122,182.8055886,,
,123,177.1962979,,
,124,181.1737142,,
,125,184.3809113,,
,126,178.0189273,,
,127,178.8674045,,
,128,180.1993027,,
,129,178.9930487,,
,130,176.8986731,,
,131,180.1371259,,
,132,177.8753926,,
,133,180.9471849,,
,134,178.1611515,,
,135,183.0998688,,
,136,178.4334934,,
,137,179.355877,,
,138,181.6270344,,
,139,177.5382714,,
,140,180.4549199,,
,141,182.6142855,,
,142,176.7850335,,
,143,180.3692677,,
,144,180.5197656,,
,145,181.5636457,,
,146,177.5260986,,
,147,177.3590868,,
,148,181.0438831,,
,149,180.5939693,,
,150,180.5009857,,
,151,180.6928964,,
,152,178.6399506,,
,153,180.4645074,,
,154,180.5861449,,
,155,178.5712972,,
,156,183.731549,,
,157,180.9476658,,
,158,177.617393,,
,159,181.3131072,,
,160,178.0506367,,
,161,181.5741692,,
,162,182.3171912,,
,163,178.3586354,,
,164,181.9267523,,
,165,180.8255619,,
,166,181.6441203,,
,167,183.793586,,
,168,179.5092238,,
,169,178.4925277,,
,170,178.2209711,,
,171,178.3683794,,
,172,179.8457966,,
,173,180.6823039,,
,174,180.5533816,,
,175,181.6543665,,
,176,180.0260038,,
,177,182.9070682,,
,178,179.4706863,,
,179,185.4403383,,
,180,181.2513347,,
,181,178.2856849,,
,182,177.858215,,
,183,180.9649448,,
,184,179.5530744,,
,185,181.428001,,
,186,180.9464752,,
,187,179.8543422,,
,188,178.3064126,,
,189,176.9703056,,
,190,179.1069701,,
,191,181.7127976,,
,192,180.4281875,,
,193,177.5085224,,
,194,180.3463619,,
,195,180.7706348,,
,196,178.2322851,,
,197,180.3074502,,
,198,180.1164174,,
,199,177.7140594,,
,200,180.7155747,,
,201,181.1215691,,
,202,182.1661025,,
,203,182.1076041,,
,204,177.2446613,,
,205,178.1243499,,
,206,181.0300705,,
,207,181.0275719,,
,208,181.0300954,,
,209,187.705463,,
,210,181.141781,,
,211,182.2711313,,
,212,181.9080035,,
,213,181.3027825,,
,214,179.3694615,,
,215,181.5179384,,
,216,178.4543496,,
,217,179.5263628,,
,218,179.0292729,,
,219,180.1637483,,
,220,184.6293171,,
,221,176.2654696,,
,222,181.3725204,,
,223,176.7745683,,
,224,179.0561363,,
,225,182.1779012,,
,226,180.12856,,
,227,177.8445104,,
,228,178.5693926,,
,229,181.3591955,,
,230,178.5392667,,
,231,180.4329172,,
,232,180.0911437,,
,233,178.6967993,,
,234,184.2878882,,
,235,181.267838,,
,236,175.9497148,,
,237,180.3729086,,
,238,178.6764271,,
,239,181.7048667,,
,240,178.4149585,,
,241,179.7705271,,
,242,181.0099746,,
,243,181.7315104,,
,244,177.5994072,,
,245,179.3309975,,
,246,179.0501094,,
,247,178.6933415,,
,248,183.5309085,,
,249,180.8099634,,
,250,177.4782321,,
,251,181.8357239,,
